label,area,mean_intensity,centroid_row,centroid_col,area_m2,area_km2
5,6363.0,0.62306147813797,255.13169888417414,919.1513437057991,636300.0,0.6363
79,3198.0,0.6043012738227844,943.6638524077548,816.046904315197,319800.0,0.3198
32,968.0,0.5493350625038147,329.41735537190084,395.4059917355372,96800.0,0.0968
72,955.0,0.44135770201683044,589.7507853403141,253.0104712041885,95500.0,0.0955
62,414.0,0.43600597977638245,448.0096618357488,973.9613526570048,41400.0,0.0414
28,295.0,0.35210520029067993,292.7728813559322,132.66440677966102,29500.0,0.0295
26,293.0,0.41842275857925415,271.5597269624573,841.6860068259385,29300.0,0.0293
68,224.0,0.36226731538772583,541.9598214285714,155.44642857142858,22400.0,0.0224
73,205.0,0.3935713469982147,561.4878048780488,229.06829268292682,20500.0,0.0205
78,201.0,0.43333107233047485,883.8855721393035,814.5074626865671,20100.0,0.0201
74,192.0,0.37050020694732666,618.7135416666666,221.65104166666666,19200.0,0.0192
14,161.0,0.2836589515209198,243.19254658385094,877.6708074534162,16100.0,0.0161
48,121.0,0.36912262439727783,371.6115702479339,871.7603305785124,12100.0,0.0121
67,103.0,0.33894968032836914,519.3883495145631,116.58252427184466,10300.0,0.0103
10,83.0,0.27311980724334717,215.27710843373495,898.1927710843373,8300.0,0.0083
44,79.0,0.4489457309246063,347.72151898734177,884.620253164557,7900.0,0.0079
76,60.0,0.28036123514175415,719.1,685.8666666666667,6000.0,0.006
77,53.0,0.2943117022514343,726.6792452830189,657.6603773584906,5300.0,0.0053
80,48.0,0.28162381052970886,908.7708333333334,392.875,4800.0,0.0048
56,37.0,0.29903700947761536,413.27027027027026,861.918918918919,3700.0,0.0037
8,32.0,0.35095375776290894,204.5,863.71875,3200.0,0.0032
34,30.0,0.33975496888160706,294.1666666666667,884.4333333333333,3000.0,0.003
12,29.0,0.4742030203342438,231.44827586206895,900.7931034482758,2900.0,0.0029
20,25.0,0.2894507348537445,251.08,851.32,2500.0,0.0025
52,23.0,0.3671420216560364,405.0,845.0,2300.0,0.0023
51,21.0,0.3193085491657257,397.7142857142857,843.3333333333334,2100.0,0.0021
31,21.0,0.5086004137992859,277.3333333333333,878.1428571428571,2100.0,0.0021
21,19.0,0.29894912242889404,256.2631578947368,102.42105263157895,1900.0,0.0019
43,16.0,0.32429003715515137,341.1875,879.0625,1600.0,0.0016
60,16.0,0.49466150999069214,429.0,978.5,1600.0,0.0016
69,15.0,0.2814205586910248,542.8666666666667,214.6,1500.0,0.0015
22,15.0,0.3924958407878876,260.6666666666667,878.4,1500.0,0.0015
65,15.0,0.32563087344169617,446.8,938.6,1500.0,0.0015
36,15.0,0.2755483090877533,303.3333333333333,886.5333333333333,1500.0,0.0015
59,12.0,0.4878077507019043,420.5833333333333,998.1666666666666,1200.0,0.0012
85,11.0,0.3258538246154785,990.3636363636364,778.2727272727273,1100.0,0.0011
9,11.0,0.2681289613246918,206.8181818181818,892.3636363636364,1100.0,0.0011
71,10.0,0.2909783720970154,546.0,207.3,1000.0,0.001
49,10.0,0.3534018397331238,365.7,883.7,1000.0,0.001
24,10.0,0.2667573392391205,262.8,866.5,1000.0,0.001
41,9.0,0.3612649440765381,336.1111111111111,894.4444444444445,900.0,0.0009
57,9.0,0.32130420207977295,413.44444444444446,139.77777777777777,900.0,0.0009
29,9.0,0.33928361535072327,273.8888888888889,871.7777777777778,900.0,0.0009
46,9.0,0.3504330515861511,350.8888888888889,279.77777777777777,900.0,0.0009
11,8.0,0.27480143308639526,227.375,895.75,800.0,0.0008
37,7.0,0.32794538140296936,303.0,368.0,700.0,0.0007
23,7.0,0.2558666169643402,261.57142857142856,857.8571428571429,700.0,0.0007
13,7.0,0.2667630612850189,231.71428571428572,889.8571428571429,700.0,0.0007
17,6.0,0.27452215552330017,242.83333333333334,867.1666666666666,600.0,0.0006
38,5.0,0.3611515462398529,317.8,890.2,500.0,0.0005
3,5.0,0.28675875067710876,111.2,835.8,500.0,0.0005
55,5.0,0.36571282148361206,409.0,881.0,500.0,0.0005
75,5.0,0.3235282897949219,613.8,241.8,500.0,0.0005
45,5.0,0.3559090495109558,349.4,274.2,500.0,0.0005
40,5.0,0.3098967373371124,332.0,911.0,500.0,0.0005
18,4.0,0.28096434473991394,243.5,846.5,400.0,0.0004
25,4.0,0.2943902015686035,263.5,106.5,400.0,0.0004
58,4.0,0.35892558097839355,413.5,897.5,400.0,0.0004
7,4.0,0.30095064640045166,197.5,884.5,400.0,0.0004
15,3.0,0.30267027020454407,242.33333333333334,95.66666666666667,300.0,0.0003
35,3.0,0.33941352367401123,293.3333333333333,363.3333333333333,300.0,0.0003
83,3.0,0.26293298602104187,933.6666666666666,785.6666666666666,300.0,0.0003
47,3.0,0.3918403685092926,357.6666666666667,294.3333333333333,300.0,0.0003
70,2.0,0.2570453882217407,544.5,577.0,200.0,0.0002
19,2.0,0.3450377583503723,249.0,834.5,200.0,0.0002
4,2.0,0.2977374792098999,116.0,838.5,200.0,0.0002
1,2.0,0.2975592017173767,0.0,714.5,200.0,0.0002
6,2.0,0.30030572414398193,162.5,833.0,200.0,0.0002
16,2.0,0.30028149485588074,242.5,863.0,200.0,0.0002
81,2.0,0.2704569101333618,905.5,799.0,200.0,0.0002
64,2.0,0.3650062084197998,441.0,944.5,200.0,0.0002
63,2.0,0.3359631299972534,437.5,928.0,200.0,0.0002
53,2.0,0.2880185842514038,404.5,883.0,200.0,0.0002
42,2.0,0.3053719103336334,338.5,898.5,200.0,0.0002
30,2.0,0.478363573551178,275.0,861.5,200.0,0.0002
50,2.0,0.3753175139427185,374.0,980.5,200.0,0.0002
54,2.0,0.30862316489219666,405.0,891.5,200.0,0.0002
61,2.0,0.5172383785247803,429.0,995.5,200.0,0.0002
2,1.0,0.3106658160686493,10.0,721.0,100.0,0.0001
27,1.0,0.19208550453186035,265.0,871.0,100.0,0.0001
33,1.0,0.3317740261554718,288.0,882.0,100.0,0.0001
39,1.0,0.2640332579612732,324.0,896.0,100.0,0.0001
66,1.0,0.3302193880081177,504.0,101.0,100.0,0.0001
82,1.0,0.26159921288490295,923.0,796.0,100.0,0.0001
84,1.0,0.2403528094291687,936.0,783.0,100.0,0.0001
